"After Six Years, G.M. Restores Its Common Stock Dividend",By REUTERS,348 words,15 January 2014,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0
A Coupe for Cadillac's BMW-Battling Line,By PAUL STENQUIST,516 words,15 January 2014,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
"Feeling Steadier, Ford Remakes F-150 Pickup, the Nation's No. 1 Vehicle",By BILL VLASIC,"1,007 words",14 January 2014,0,0,0,0,0,0,0,0,16,13,4,2,1,0,0,0
Chevrolet Doubles Up for Car and Truck of the Year,By JERRY GARRETT,209 words,14 January 2014,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
G.M. Announces Recall of Silverado and Sierra Trucks,By REUTERS,110 words,11 January 2014,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0
Fiat's Challenge Is to Improve Performance in Italy and Asia,By DAVID JOLLY; Bill Vlasic contributed reporting from Detroit.,983 words,3 January 2014,1,1,0,0,0,0,0,0,12,13,4,3,0,0,0,0
Automobiles; SECT,Critics' Picks: Recovery Is Paying Off,295 words,29 December 2013,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
Wheels That Made the Year Go Round,By JAMES G. COBB,"1,230 words",29 December 2013,0,0,0,0,0,0,0,0,16,1,3,4,2,0,0,0
G.M. Joint Venture In China To Recall 1.46. Million Cars,By REUTERS,146 words,28 December 2013,0,1,0,0,0,0,0,0,1,4,2,0,0,0,0,0
G.M. to Invest $1.3 Billion to Upgrade 5 Midwest Factories,By BILL VLASIC,963 words,17 December 2013,0,0,0,0,0,0,0,0,14,8,3,6,0,0,0,0
G.M. to Close Plants in Australia Within 4 Years,By REUTERS,482 words,12 December 2013,0,0,0,0,0,0,0,0,5,9,1,3,0,0,0,0
Wheelies: The Down Under and Away Edition,By BENJAMIN PRESTON,434 words,12 December 2013,0,0,0,0,0,0,0,0,2,8,2,4,3,0,0,0
"Company Woman, Born to the Job, is New G.M. Chief",By BILL VLASIC,"1,339 words",11 December 2013,0,0,0,0,0,0,0,0,9,15,0,5,1,0,1,0
"Mary Barra, G.M.'s New Chief, Speaking Her Mind",By THE NEW YORK TIMES,"1,120 words",11 December 2013,0,0,0,0,0,0,0,0,14,4,2,3,1,0,0,0
"U.S. Ends Bailout of G.M., Selling Last Shares of Stock","By BILL VLASIC and ANNIE LOWREY; Bill Vlasic reported from Detroit, and Annie Lowrey from Washington.","1,243 words",10 December 2013,0,1,0,0,0,0,0,0,11,22,2,3,0,0,1,0
On Alert for Red-Light Cameras,By JOHN R. QUAIN,750 words,8 December 2013,0,0,0,0,0,0,0,0,3,10,1,1,5,0,0,0
G.M. to Pull Back on Chevrolet Sales in Europe,By JACLYN TROP,381 words,6 December 2013,0,0,0,0,0,0,0,0,7,5,0,9,0,0,0,0
Shedding Its Stake,By MICHAEL J. DE LA MERCED,229 words,5 December 2013,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Saab to Resume Auto Production in Sweden,By REUTERS,142 words,30 November 2013,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
G.M.'s Opel Unit Reaches Deal to Close a German Plant,By JACK EWING,449 words,19 November 2013,0,0,0,0,0,0,0,0,1,15,1,5,2,0,0,0
An Early Import Fighter That Only Embarrassed,By JIM KOSCS,459 words,10 November 2013,0,1,0,0,0,0,0,0,8,7,1,1,1,0,0,0
An Artifact From a Grim Era in Detroit's Showrooms,By JIM KOSCS,"1,585 words",10 November 2013,0,0,0,0,0,0,0,0,10,15,4,2,1,0,0,0
"Profit Is Up 70% at Toyota, Close to Its Old Milestone",By HIROKO TABUCHI,934 words,7 November 2013,0,0,0,0,0,0,0,0,8,18,3,2,0,0,0,0
G.M.'s Earnings Are Down on Overseas Sales; Chrysler's Are Up,By BILL VLASIC,942 words,31 October 2013,0,0,0,0,0,0,0,0,11,10,0,3,0,0,0,0
Ford Maintains Earnings Streak and Raises Profit Forecast for the Year,By JACLYN TROP,808 words,25 October 2013,0,0,0,0,0,0,0,0,9,10,1,0,0,0,1,0
2 Automakers Fear Effects Of Shutdown On Sales,By JACLYN TROP,806 words,16 October 2013,0,2,0,0,0,0,0,0,4,29,6,6,1,0,0,0
G.M. Wants to Increase The Range of Its E.V.'s,By JIM MOTAVALLI,645 words,22 September 2013,0,0,0,0,0,0,0,0,4,4,5,3,0,0,0,0
The 2014 Chevrolet Malibu will be so efficient that it may render the more...,By AUTOMOTIVE NEWS,113 words,15 September 2013,1,0,1,1,0,0,0,0,2,0,1,1,0,0,0,0
A Revered Nameplate Makes an Encore,By JOHN LAMM,"1,323 words",1 September 2013,0,0,0,0,0,0,0,0,3,11,2,3,1,0,0,0
Fast-Forward Lessons In Corvette Genealogy,By JERRY GARRETT,435 words,1 September 2013,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
"For America's Sedan, a Great Leap Forward",By EZRA DYER,"1,134 words",25 August 2013,1,0,0,0,0,0,0,0,5,8,7,4,1,0,0,0
Carmakers in U.S. Report Strongest July Sales Since 2006,By JACLYN TROP,772 words,2 August 2013,1,0,0,0,0,0,0,0,8,1,0,1,0,0,0,0
Strong Sales Push Chrysler's 2nd-Quarter Net Up 16%,By BILL VLASIC,592 words,31 July 2013,1,0,0,0,0,0,0,0,6,4,1,0,0,0,0,0
G.M. Dismisses Executives as India Begins Investigating Recall of Vehicles,By BILL VLASIC,578 words,27 July 2013,0,3,0,0,0,0,0,0,1,29,0,1,0,0,0,0
"Profit Falls for General Motors, With Global Troubles Weighing Down Its Results",By BILL VLASIC,764 words,26 July 2013,0,1,0,0,0,0,0,0,7,17,0,1,1,0,0,0
Fossil-Fuel Mileage Champ,By LAWRENCE ULRICH,"1,338 words",21 July 2013,0,0,0,0,0,0,0,0,16,8,6,5,1,0,0,0
We Have to Step In And Save Detroit,By STEVEN RATTNER,908 words,20 July 2013,0,0,0,0,0,0,0,0,7,29,8,3,3,0,0,0
"For G.M. And Honda, A Fuel-Cell Partnership",By LINDSAY BROOKE,691 words,3 July 2013,0,0,0,0,0,0,0,0,7,2,3,1,1,0,0,0
GM Workers in South Korea Plan Walkout,By REUTERS,551 words,28 June 2013,0,0,0,0,0,0,0,0,1,9,2,3,1,0,0,0
"Profit Rises, But Walgreen Falls Short Of Estimates",By THE ASSOCIATED PRESS,361 words,26 June 2013,0,0,0,0,0,0,0,0,5,6,3,0,1,0,0,0
G.M. and BMW Adopt D.C. Car Charging,By MATTHEW L. WALD,663 words,16 June 2013,0,0,0,0,0,0,0,0,2,2,7,8,0,0,0,0
Chain to Pay $80 Million In Drug Fine,By BARRY MEIER,532 words,12 June 2013,0,0,0,0,0,0,0,0,3,19,0,0,3,0,0,0
Bailout Payback,By DEALBOOK,316 words,6 June 2013,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
"Close to Its Home, Walgreen Tests Energy-Saving Ideas",By BRUCE JAPSEN,"1,207 words",5 June 2013,0,0,0,0,0,0,0,0,4,4,3,9,1,0,0,1
Ford Showing Its Vigor as Industry Recovers,By JACLYN TROP,869 words,4 June 2013,0,0,0,0,0,0,0,0,17,3,2,3,1,0,0,0
Blueprints for Dymaxion Found in Massachusetts,By BENJAMIN PRESTON,928 words,2 June 2013,0,0,0,0,0,0,0,0,4,4,8,5,0,0,0,0
"To Compete, G.M. Alters A Sedan",By BILL VLASIC,939 words,1 June 2013,0,0,0,0,0,0,0,0,18,14,2,3,0,0,0,0
Tailgate Party: Fire Up the Grilles,By PHIL PATTON,"1,592 words",19 May 2013,0,0,0,0,0,0,0,0,10,6,4,3,0,0,0,0
Some NV200 Vans Will Wear Chevy Badge,By PAUL STENQUIST,627 words,19 May 2013,0,0,0,1,0,0,0,0,3,1,2,7,0,0,0,0
G.M.'s Profit Falls 14% As It Speaks of Progress,By BILL VLASIC,626 words,3 May 2013,1,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0
G.M. and Mountain Dew Drop Ads After Criticism,By TANZINA VEGA,619 words,2 May 2013,0,1,0,0,0,0,0,0,0,9,0,1,0,0,0,0
A Sporty Declaration of Independence,By LAWRENCE ULRICH,"1,373 words",21 April 2013,0,0,0,0,0,0,0,0,10,13,5,9,0,0,0,1
Spark EV Will Offer A.C. or D.C. Charging,By MATTHEW WALD,811 words,21 April 2013,0,0,0,1,0,0,0,0,0,2,6,5,0,0,0,0
Ford-G.M. Teamwork On Transmissions,By LINDSAY BROOKE,919 words,21 April 2013,0,0,0,0,0,0,0,0,12,6,3,10,0,0,0,0
Global Carmakers Wrestle With India Slump,By REUTERS,918 words,19 April 2013,0,0,0,0,0,0,0,0,5,8,1,3,0,0,0,0
The Maserati Ghibli: Four Doors and a Diesel,By BENJAMIN PRESTON,459 words,14 April 2013,0,0,0,0,0,0,0,0,1,3,5,8,0,0,0,0
Buick Stakes a Claim In Munchkinland,By CHERYL JENSEN,"1,502 words",24 March 2013,0,0,0,0,1,0,0,0,8,13,8,2,0,0,0,0
News From the Advertising Industry,By STUART ELLIOTT,677 words,18 March 2013,0,0,0,0,0,0,0,0,7,1,0,6,1,0,0,0
Detroit Metal Largely Absent At Swiss Show,By JERRY GARRETT,381 words,10 March 2013,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
A High-Dollar Debutante Ball,By JERRY GARRETT,690 words,3 March 2013,0,0,0,0,0,0,0,0,2,1,4,13,0,0,0,0
A 1960 Cadillac Takes Center Stage at the Metropolitan Opera,By MARCIA BIEDERMAN,721 words,3 March 2013,0,0,0,0,0,0,0,0,2,6,4,3,0,0,0,0
Sign of a Comeback: U.S. Carmakers Are Hiring,By BILL VLASIC,921 words,22 February 2013,0,0,0,0,0,0,0,0,8,12,1,4,1,0,0,0
G.M.'s Profit Rises Despite Weakness in Europe,By BILL VLASIC,735 words,15 February 2013,1,1,0,0,0,0,0,0,13,16,4,5,0,0,0,0
Toyota Is Recalling One Million Vehicles,By CHRISTOPHER JENSEN,296 words,3 February 2013,0,1,0,0,0,0,0,0,1,9,4,2,0,0,0,0
"Pay Still High At Bailed-Out Companies, Report Says",By ANNIE LOWREY,558 words,29 January 2013,0,0,0,0,0,0,0,0,4,14,1,0,2,0,0,0
Toyota Is Back on Top in Sales,By HIROKO TABUCHI,315 words,29 January 2013,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0
"A Parade of Positive Thinking, Paced by a New Corvette",By LAWRENCE ULRICH,"2,104 words",20 January 2013,1,0,0,0,0,0,0,0,6,8,11,12,2,0,0,0
Treasury to Start Selling Off G.M. Stake,By MICHAEL J. DE LA MERCED,218 words,19 January 2013,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0
2 Makers Press the Case for Electric Cars,By BILL VLASIC; Vindu Goel contributed reporting from Detroit.,"1,189 words",16 January 2013,0,0,0,0,0,0,0,0,7,10,3,7,0,0,0,0
G.M. Chief Expects To Regain Market Share,By BILL VLASIC,928 words,10 January 2013,1,0,0,0,0,0,0,0,12,18,3,8,0,0,0,1
That New-Market Smell,By ANDREW E. KRAMER,"1,281 words",26 December 2012,0,0,0,0,0,0,0,0,8,11,0,7,1,0,0,0
Walgreen Earnings Fall 26% on Acquisition and Storm Costs,By THE ASSOCIATED PRESS,374 words,22 December 2012,0,0,0,0,0,0,0,0,4,5,1,0,3,0,0,0
U.S. Says It Will Sell the Rest of Its Stake in G.M.,By MICHAEL J. DE LA MERCED and BILL VLASIC,"1,352 words",20 December 2012,0,0,0,1,0,0,0,0,9,23,3,7,3,0,0,1
Shares Fall as Deadline For Tax Increases Nears,By THE ASSOCIATED PRESS,533 words,20 December 2012,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0
"To Gain From Rising Sales, G.M. Redesigns Pickups",By BILL VLASIC,866 words,14 December 2012,1,0,0,0,0,0,0,0,10,10,0,3,0,0,0,1
"To Contain Losses, Opel Announces It Will Close a German Plant",By JACK EWING,"1,230 words",11 December 2012,0,0,0,1,0,0,0,0,4,39,6,3,1,0,0,0
The Empty Promise of Tax Incentives,By LOUISE STORY; Lisa Schwartz and Ramsey Merritt contributed research.,"5,629 words",2 December 2012,0,0,0,0,0,0,0,0,30,86,16,12,21,0,0,2
"Wielding a Classy Chassis, Knocking on BMW's Door",By EZRA DYER,"1,469 words",2 December 2012,0,0,0,0,0,0,0,0,8,8,4,7,2,0,0,0
Former G.M. Engineer Convicted of Trade Theft,By THE ASSOCIATED PRESS,75 words,1 December 2012,0,1,0,0,1,0,0,0,0,1,1,0,2,0,0,0
Toyota Raises Forecast Despite Lag in China,By HIROKO TABUCHI,795 words,6 November 2012,1,1,0,0,0,0,0,0,12,22,3,1,0,0,0,0
"Like Other Automakers, G.M. Has Earnings Hurt by a Loss in Europe",By BILL VLASIC,889 words,1 November 2012,0,2,0,0,0,0,0,0,8,24,1,4,1,0,0,0
"By JIM RUTENBERG and JEREMY W. PETERS; Jim Rutenberg reported from Toledo, and Jeremy W. Peters",from New York.,630 words,31 October 2012,0,0,0,0,0,0,0,0,3,20,2,3,0,0,0,0
Peugeot Wins French Aid And Signs Pact With G.M.,By DAVID JOLLY,"1,044 words",25 October 2012,0,0,0,0,0,0,0,0,3,15,5,13,2,0,0,0
G.M. Shows Logo for the Next Corvette,By JONATHAN SCHULTZ,339 words,21 October 2012,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0
"For Lightweight Cars, A Materials Race",By JIM MOTAVALLI,953 words,12 October 2012,0,0,0,0,0,0,0,0,11,7,1,3,0,0,0,0
Desperately Chasing Jobs in a Polarized Wisconsin Town,By MIKE HALE,651 words,8 October 2012,0,0,0,0,0,0,0,0,4,6,2,1,1,0,0,0
"Riviera, a Clean Break for G.M., Is Still Fashionable at 50",By PHIL PATTON,"1,185 words",7 October 2012,0,1,0,0,0,0,0,0,10,7,1,0,1,0,0,0
Retailers Say Sales Slowed in September,By STEPHANIE CLIFFORD,902 words,5 October 2012,0,1,0,0,0,0,0,0,8,18,0,0,0,0,0,0
Autoworkers Reach Deal With Chrysler,By IAN AUSTEN,529 words,27 September 2012,0,0,0,0,0,0,0,0,4,4,2,2,3,0,0,0
G.M. Executive Affirms Commitment to Opel,By BILL VLASIC; Jack Ewing contributed reporting from Frankfurt.,964 words,20 September 2012,0,0,0,0,0,0,0,0,9,20,2,5,0,0,0,1
Canada Auto Workers Chief Renews Threat Strike,By IAN AUSTEN,745 words,17 September 2012,0,1,0,0,0,0,0,0,9,10,4,3,3,0,0,0
Canada's Autoworkers and Automakers Far Apart,By THE ASSOCIATED PRESS,202 words,15 September 2012,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
"Bailed Out By Obama, But Rooting For Romney",By JAMES B. STEWART,"1,663 words",15 September 2012,0,0,0,0,1,0,0,0,17,13,7,3,3,0,0,0
Korean-Flavored Chevy Is Thrifty and City-Smart,By LAWRENCE ULRICH,"1,337 words",9 September 2012,0,0,0,0,0,0,0,0,11,10,6,5,1,0,0,0
A Cadillac For All Sorts Of Occasions,By JONATHAN SCHULTZ,362 words,9 September 2012,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0
G.M. Turns to the Chinese to Help Sales in India,By REUTERS,954 words,6 September 2012,0,0,0,0,0,0,0,0,6,9,2,2,0,0,1,0
Buying a Piece of Innovation,By EVELYN M. RUSLI,"1,421 words",4 September 2012,1,0,0,0,0,0,0,0,6,8,4,4,1,0,0,0
The Cadillac Your Livery Driver Has Been Dreaming Of,By JOHN PEARLEY HUFFMAN,"1,213 words",26 August 2012,0,0,0,0,0,0,0,0,7,8,3,8,1,0,0,0
The Great Cadillac Hope,By BILL VLASIC; Sharon Silke Carty contributed reporting from Detroit.,"1,145 words",24 August 2012,1,0,0,0,0,0,0,0,9,6,3,5,0,0,0,0
Opel Cuts Hours at German Plants,By THE ASSOCIATED PRESS,272 words,24 August 2012,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0
